Title,Price,Link
(DIY)絢輝龍R52C(i7-14700F/Z790/32G/1TB M.2/RTX 4090),101590.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR366
Z790平台【神威風鼎】I7二十核RTX4090電競電腦(I7-14700F/Z790/RTX4090/64G/500GSSD/1TBHDD),101688.0,https://24h.pchome.com.tw/prod/DSAURD-A900GC6P4
(DIY)絢輝龍R62C(i5-14600KF/Z790/32G/1TB M.2/RTX 4090),101790.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR3AR
(DIY)B760平台【AI王者】(I9-14900F/B760/32GD5/RTX4090/512G SSD/850W/DIY自選升級),102000.0,https://24h.pchome.com.tw/prod/DSAUW8-C900H5369
Z790平台【石破天機W】I7二十核RTX 4090電競機(I7-14700F/Z790/RTX 4090/16G/500G SSD/1TB HDD/WIN11H),102271.0,https://24h.pchome.com.tw/prod/DSAURD-A900GC6MB
B760平台【冰魄神將W-IX】 i9二十四核RTX4090遊戲繪圖WIN11電腦,102300.0,https://24h.pchome.com.tw/prod/DSAURA-A900H4OON
B760平台【極速狂飆W-IX】 i9二十四核RTX4090遊戲繪圖WIN11電腦,102300.0,https://24h.pchome.com.tw/prod/DSAUR0-A900H501L
Z790平台【冰雪奇緣W-VIII】 i7二十核RTX4090水冷遊戲WIN11電腦,102500.0,https://24h.pchome.com.tw/prod/DSAURA-A900GQPOJ
Z790平台【兵來將敵】I7二十核RTX4090電競電腦(I7-14700F/Z790/RTX4090/64G/1TBSSD/2TBHDD),102901.0,https://24h.pchome.com.tw/prod/DSAURD-A900GCEF2
Z790平台【功不可沒W】I7二十核RTX4090電競電腦(I7-14700F/Z790/32G/500G SSD/1TB HDD/WIN11H),103055.0,https://24h.pchome.com.tw/prod/DSAURD-A900GC6OP
(DIY)偃月刀R7CCW(i7-12700K/Z790/32G/1TB M.2/RTX 4090/Win11),103290.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4Y7
(DIY)Z790平台【雷雨奇兵W】I7二十核RTX4090電競電腦(I7-14700F/Z790/16G/1TBSSD/2TBHDD/WIN11H),103484.0,https://24h.pchome.com.tw/prod/DSAURD-A900GCEDS
(DIY)偃月刀R7DC(i7-12700K/Z790/64G/1TB M.2/RTX 4090),103690.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR3J5
B760平台【希望之星W-VI】 i9二十四核RTX4090遊戲繪圖WIN11電腦,103700.0,https://24h.pchome.com.tw/prod/DSAURA-A900H2U4L
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/32G+32G/1TB+1TB/RTX4090/W11)特仕,103999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HT3XQ
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/16G+32G/1TB+2TB/RTX4090/W11)特仕,103999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HT2OT
Z790平台【兵臨城下W】I7二十核RTX4090電競電腦(I7-14700F/Z790/32G/1TBSSD/2TBHDD/WIN11H),104268.0,https://24h.pchome.com.tw/prod/DSAURD-A900GCEEX
Z790平台【諾曼地W-X】 i7二十核RTX4090遊戲水冷WIN11電腦,104700.0,https://24h.pchome.com.tw/prod/DSAUR0-A900H3ZNW
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/16G+16G/1TB+4TB/RTX4090/W11)特仕,104999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HT2LN
(DIY)絢輝龍R6AC(i7-14700KF/Z790/32G/1TB M.2/RTX 4090),105190.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR3DX
(DIY)絢輝龍R4BCW(i5-14500/Z790/64G/1TB M.2/RTX 4090/Win11),105190.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4VU
(DIY)絢輝龍R52CW(i7-14700F/Z790/32G/1TB M.2/RTX 4090/Win11),105390.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4W5
Z790平台【神威風鼎W】I7二十核RTX4090電競電腦(I7-14700F/Z790/64G/500GSSD/1TBHDD/WIN11H),105407.0,https://24h.pchome.com.tw/prod/DSAURD-A900GC6PR
(DIY)絢輝龍R62CW(i5-14600KF/Z790/32G/1TB M.2/RTX 4090/Win11),105490.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4X2
Z790平台【極限恐懼】I9_24核RTX4090電競電腦(I9-14900F/Z790/RTX4090/16G/500GSSD/1TBHDD),105608.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFDN
(DIY)絢輝龍R53C(i7-14700F/Z790/64G/1TB M.2/RTX 4090),105790.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR367
【MSI 微星】Raider GE78 HX 14VIG-696TW 17吋 i9 RTX4090 黑悟空機,106000.0,https://24h.pchome.com.tw/prod/DCBE14-A900HRQT5
(DIY)絢輝龍R63C(i5-14600KF/Z790/64G/1TB M.2/RTX 4090),106190.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR3AD
Z790平台【浩劫鯊機】I9_24核RTX4090電競電腦(I9-14900F/Z790/RTX4090/32G/500GSSD/1TBHDD),106392.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFFA
Z790平台【無敵神將VII】 i9二十四核RTX4090遊戲水冷電腦,106500.0,https://24h.pchome.com.tw/prod/DSAURA-A900GR45O
Z790平台【兵來將敵W】I7二十核RTX4090電競電腦(I7-14700F/Z790/64G/1TBSSD/2TBHDD/WIN11H),106620.0,https://24h.pchome.com.tw/prod/DSAURD-A900GCEFA
Z790平台【良工巧匠】I9_24核RTX4090電競電腦(I9-14900F/Z790/RTX4090/16G/1TBSSD/2TBHDD),106821.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFX6
Raider GE78 HX 17吋 電競筆電黑色(i9-14900HX/64GB/2TB/RTX 4090-16G/WIN11PRO/14VIG-696TW),106900.0,https://24h.pchome.com.tw/prod/DHAK5S-A900H2JRR
RTX4090獨顯 Raider GE78HX 14VIG-696TW 17吋電競筆電,106900.0,https://24h.pchome.com.tw/prod/DSBC03-A900HEMB9
Raider GE78 HX 14VIG-696TW 17吋i9效能電競筆電17 QHD+ (2560x1600)W11專業版具背光鍵盤RTX4090獨顯,106900.0,https://24h.pchome.com.tw/prod/DHABBX-A900HANNL
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/16G+32G/1TB+2TB/RTX4090/W11)特仕,106999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HT2I9
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/32G+32G/1TB+1TB/RTX4090/W11)特仕,106999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HT2IA
(DIY)偃月刀R7DCW(i7-12700K/Z790/64G/1TB M.2/RTX 4090/Win11),107390.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4Y8
Z790平台【風起雲湧】I9_24核RTX4090電競電腦(I9-14900F/Z790/RTX4090/32G/1TBSSD/2TBHDD),107605.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCG09
(DIY)絢輝龍R5AC(i9-14900F/Z790/32G/1TB M.2/RTX 4090),108390.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR37V
Z790平台【赤紅雲端】I9_24核RTX4090電競電腦(I9-14900F/Z790/RTX4090/64G/500GSSD/1TBHDD),108744.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFHG
(DIY)絢輝龍R6ACW(i7-14700KF/Z790/32G/1TB M.2/RTX 4090/Win11),108990.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4XC
Z790平台【極限恐懼W】I9_24核RTX4090電競電腦(I9-14900F/Z790/16G/500GSSD/1TBHDD/WIN11H),109327.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFEE
(DIY)絢輝龍R6BC(i7-14700KF/Z790/64G/1TB M.2/RTX 4090),109590.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR3ED
(DIY)絢輝龍R53CW(i7-14700F/Z790/64G/1TB M.2/RTX 4090/Win11),109590.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4W6
(DIY)絢輝龍R63CW(i5-14600KF/Z790/64G/1TB M.2/RTX 4090/Win11),109890.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4WJ
Z790平台【奧世紀元】I9_24核RTX4090電競電腦(I9-14900F/Z790/RTX4090/64G/1TBSSD/2TBHDD),109957.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCG1P
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/16G+16G/1TB+4TB/RTX4090/W11)特仕,109999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HSZUZ
Z790平台【浩劫鯊機W】I9_24核RTX4090電競電腦(I9-14900F/Z790/32G/500GSSD/1TBHDD/WIN11H),110111.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFG0
Z790平台【良工巧匠W】I9二四核RTX4090電競電腦(I9-14900F/Z790/16G/1TBSSD/2TBHDD/WIN11H),110540.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFZH
Z790平台【無敵神將W-VII】 i9二十四核RTX4090遊戲水冷WIN11電腦,110700.0,https://24h.pchome.com.tw/prod/DSAURA-A900GR4CY
AORUS 17X AZG 17.3吋 電競筆電黑色 (i9-14900HX/32GB/2TB/RTX 4090-16G/WIN11),110900.0,https://24h.pchome.com.tw/prod/DHAVAB-A900H3VHR
AORUS 17X AZG 17.3吋 電競筆電黑色(i9-14900HX/32GB/2TB/RTX 4090-16G/WIN11),110900.0,https://24h.pchome.com.tw/prod/DDBT4X-A900H3Q8G
Z790平台【風起雲湧W】I9_24核RTX4090電競電腦(I9-14900F/Z790/32G/1TBSSD/2TBHDD/WIN11H),111324.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCG0R
(DIY)絢輝龍R5ACW(i9-14900F/Z790/32G/1TB M.2/RTX 4090/Win11),112190.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4WB
Z790平台【赤紅雲端W】I9_24核RTX4090電競電腦(I9-14900F/Z790/64G/500GSSD/1TBHDD/WIN11H),112463.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCFII
(DIY)絢輝龍R5BC(i9-14900F/Z790/64G/1TB M.2/RTX 4090),112590.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR38J
(DIY)絢輝龍R6BCW(i7-14700KF/Z790/64G/1TB M.2/RTX 4090/Win11),113390.0,https://24h.pchome.com.tw/prod/DSAURK-A900HR4WT
Z790平台【奧世紀元W】I9_24核RTX4090電競電腦(I9-14900F/Z790/64G/1TBSSD/2TBHDD/WIN11H),113676.0,https://24h.pchome.com.tw/prod/DSAURC-A900GCG2F
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/32G+32G/1TB+2TB/RTX4090/W11)特仕,113999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HT41R
ROG Strix SCAR 18 G834JY-0031A13980HX-NBL 電競筆電 (i9-13980HX/16G+32G/1TB+4TB/RTX4090/W11)特仕,113999.0,https://24h.pchome.com.tw/prod/DHABAC-A900HT3VT
ROG Zephyrus G16 GU605MY-0078E185H電競筆電(CU9-185H/16G+16G/2TB/RTX4090 16G/W11/16)福利品,113999.0,https://24h.pchome.com.tw/prod/DHABAD-A900HJUQ1
ROG Zephyrus G16 GU605MY-0088H185H電競筆電(CU9-185H/16G+16G/2TB/RTX4090/W11/16)福利品,113999.0,https://24h.pchome.com.tw/prod/DHABAD-A900HJUPU
Z790平台【暗黑魔龍VIII】 i9二十四核RTX4090遊戲水冷電腦,114500.0,https://24h.pchome.com.tw/prod/DSAURA-A900H3DSX
Zephyrus G16 16吋AI電競筆電灰色(Ultra 9 185H/16GB*2/2TB/RTX4090/WIN11/GU605MY-0078E185H-NBLO),114999.0,https://24h.pchome.com.tw/prod/DHAS8A-A900H3SRU
ROG Zephyrus G16 GU605MY-0088H185H-NBLO (Intel Core Ultra 9 185H/32G/2TB SSD/RTX 4090/16/W11) 西風之神,114999.0,https://24h.pchome.com.tw/prod/DHABH3-A900H8PV3
(Ultra 9 185H/16GB*2/2TB/RTX 4090-16G/WIN11/GU605MY-0078E185H-NBLO),114999.0,https://24h.pchome.com.tw/prod/DHAS6K-1900HQDNU
ASUS ROG GU605MY-0078E185H-NBLOUltra 9 185H  32G D5  2TB SSD  RTX4090   W11  240Hz  16,114999.0,https://24h.pchome.com.tw/prod/DHABH3-A900HA6QC
GU605MY-0078E185H-NBLO(Ultra 9 185H/32G/2TB+1TB SSD/RTX4090 16G/16吋/W11)特仕,114999.0,https://24h.pchome.com.tw/prod/DHABAD-A900HC7M7
GU605MY-0078E185H-NBLO(Ultra 9 185H/32G/2TB+512G SSD/RTX4090 16G/16吋/W11)特仕,114999.0,https://24h.pchome.com.tw/prod/DHABAD-A900HC7LR
GU605MY-0078E185H-NBLO(Ultra 9 185H/32G/2TB SSD/RTX4090 16G/16吋2.5K/Win11),114999.0,https://24h.pchome.com.tw/prod/DHABAD-A900H95MA
ROG Zephyrus G16 GU605MY-0078E185H-NBLO (Intel Core Ultra 9 185H/32G/2TB SSD/RTX 4090/16/W11) 西風之神,114999.0,https://24h.pchome.com.tw/prod/DHABH3-A900H8Q03
Zephyrus G16 16吋AI電競筆電銀色(Ultra 9 185H/16GB*2/2TB/RTX4090/WIN11/GU605MY-0088H185H-NBLO),114999.0,https://24h.pchome.com.tw/prod/DHAS6K-A900H3ZQE
ASUS ROG GU605MY-0088H185H-NBLOUltra 9 185H  32G D5  2TB SSD  RTX4090   W11  240Hz  16,114999.0,https://24h.pchome.com.tw/prod/DHABH3-A900HA6WN
(Ultra 9 185H/16GB*2/2TB/RTX 4090-16G/WIN11/GU605MY-0088H185H-NBLO),114999.0,https://24h.pchome.com.tw/prod/DHAS6K-1900HQDNW
Z790平台【失速列車VII】 i9二十四核RTX4090水冷遊戲電腦,115500.0,https://24h.pchome.com.tw/prod/DSAUR0-A900GQ6RN
